// Created by Crowbar 0.68

  Compiling ".\player_female_anims_f_anm.qc" ...
      a_CrouchWalking_cwalk_grenade_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_grenade_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_grenade_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_grenade_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_melee_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_melee_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_melee_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_melee_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_melee_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_melee_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_melee_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_melee_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_melee_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_melee_C    0.00    0.00 :    0.00 (  90.00) 1.0
      a_cwalk_slam_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_CrouchWalking_cwalk_slam_SW  -42.43   42.43 :   60.00 ( 135.00) 1.0
      a_CrouchWalking_cwalk_slam_S  -60.00   -0.00 :   60.00 (-180.00) 1.0
      a_CrouchWalking_cwalk_slam_SE  -42.43  -42.43 :   60.00 (-135.00) 1.0
      a_CrouchWalking_cwalk_slam_W   -0.00   60.00 :   60.00 (  90.00) 1.0
      a_CrouchWalking_cwalk_slam_E    0.00  -60.00 :   60.00 ( -90.00) 1.0
      a_CrouchWalking_cwalk_slam_NW   42.43   42.43 :   60.00 (  45.00) 1.0
      a_CrouchWalking_cwalk_slam_N   60.00    0.00 :   60.00 (   0.00) 1.0
      a_CrouchWalking_cwalk_slam_NE   42.43  -42.43 :   60.00 ( -45.00) 1.0
      a_CrouchWalking_cwalk_slam_C    0.00    0.00 :    0.00 (  90.00) 1.0
         @idle_ar2    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_camera    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_crossbow    0.00    0.00 :    0.00 (  90.00) 1.0
        @idle_dual    0.00    0.00 :    0.00 (  90.00) 1.0
       @idle_knife    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_grenade    0.00    0.00 :    0.00 (  90.00) 1.0
       @idle_magic    0.00    0.00 :    0.00 (  90.00) 1.0
       @idle_melee    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_melee2    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_passive    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_pistol    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_physgun    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_revolver    0.00    0.00 :    0.00 (  90.00) 1.0
         @idle_rpg    0.00    0.00 :    0.00 (  90.00) 1.0
      @idle_shotgun    0.00    0.00 :    0.00 (  90.00) 1.0
        @idle_slam    0.00    0.00 :    0.00 (  90.00) 1.0
        @idle_smg1    0.00    0.00 :    0.00 (  90.00) 1.0
        @prone_ar2    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_camera    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_crossbow    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_knife    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_grenade    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_melee    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_melee2    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_passive    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_pistol    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_physgun    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_revolver    0.00    0.00 :    0.00 (  90.00) 1.0
        @prone_rpg    0.00    0.00 :    0.00 (  90.00) 1.0
      @prone_shotgun    0.00    0.00 :    0.00 (  90.00) 1.0
       @prone_slam    0.00    0.00 :    0.00 (  90.00) 1.0
       @prone_smg1    0.00    0.00 :    0.00 (  90.00) 1.0
        a_jump_ar2    0.00    0.00 :     inf (  90.00) 0.0
         @jump_ar2    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_camera    0.00    0.00 :     inf (  90.00) 0.0
      @jump_camera    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_crossbow    0.00    0.00 :     inf (  90.00) 0.0
      @jump_crossbow    0.00    0.00 :    0.00 (  90.00) 1.8
       a_jump_dual    0.00    0.00 :     inf (  90.00) 0.0
        @jump_dual    0.00    0.00 :    0.00 (  90.00) 1.8
       a_jump_fist    0.00    0.00 :     inf (  90.00) 0.0
        @jump_fist    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_grenade    0.00    0.00 :     inf (  90.00) 0.0
      @jump_grenade    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_knife    0.00    0.00 :     inf (  90.00) 0.0
       @jump_knife    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_magic    0.00    0.00 :     inf (  90.00) 0.0
       @jump_magic    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_melee    0.00    0.00 :     inf (  90.00) 0.0
       @jump_melee    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_melee2    0.00    0.00 :     inf (  90.00) 0.0
      @jump_melee2    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_passive    0.00    0.00 :     inf (  90.00) 0.0
      @jump_passive    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_pistol    0.00    0.00 :     inf (  90.00) 0.0
      @jump_pistol    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_physgun    0.00    0.00 :     inf (  90.00) 0.0
      @jump_physgun    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_revolver    0.00    0.00 :     inf (  90.00) 0.0
      @jump_revolver    0.00    0.00 :    0.00 (  90.00) 1.8
        a_jump_rpg    0.00    0.00 :     inf (  90.00) 0.0
         @jump_rpg    0.00    0.00 :    0.00 (  90.00) 1.8
      a_jump_shotgun    0.00    0.00 :     inf (  90.00) 0.0
      @jump_shotgun    0.00    0.00 :    0.00 (  90.00) 1.8
       a_jump_slam    0.00    0.00 :     inf (  90.00) 0.0
        @jump_slam    0.00    0.00 :    0.00 (  90.00) 1.8
       a_jump_smg1    0.00    0.00 :     inf (  90.00) 0.0
        @jump_smg1    0.00    0.00 :    0.00 (  90.00) 1.8
      a_run_ar2_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_ar2_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_ar2_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_ar2_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_ar2_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_ar2_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_ar2_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_ar2_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_ar2_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_camera_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_camera_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_camera_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_camera_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_camera_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_camera_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_camera_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_camera_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_camera_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_crossbow_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_crossbow_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_crossbow_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_crossbow_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_crossbow_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_crossbow_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_crossbow_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_crossbow_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_crossbow_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_dual_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_dual_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_dual_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_dual_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_dual_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_dual_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_dual_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_dual_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_dual_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_fist_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_fist_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_fist_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_fist_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_fist_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_fist_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_fist_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_fist_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_fist_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_knife_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_knife_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_knife_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_knife_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_knife_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_knife_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_knife_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_knife_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_knife_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_magic_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_magic_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_magic_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_magic_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_magic_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_magic_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_magic_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_magic_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_magic_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_melee2_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_melee2_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_melee2_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_melee2_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_melee2_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_melee2_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_melee2_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_melee2_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_melee2_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_passive_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_passive_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_passive_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_passive_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_passive_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_passive_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_passive_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_passive_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_passive_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_physgun_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_physgun_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_physgun_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_physgun_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_physgun_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_physgun_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_physgun_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_physgun_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_physgun_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_revolver_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_revolver_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_revolver_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_revolver_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_revolver_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_revolver_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_revolver_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_revolver_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_revolver_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_rpg_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_rpg_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_rpg_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_rpg_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_rpg_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_rpg_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_rpg_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_rpg_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_rpg_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_shotgun_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_shotgun_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_shotgun_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_shotgun_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_shotgun_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_shotgun_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_shotgun_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_shotgun_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_shotgun_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_smg1_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_smg1_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_smg1_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_smg1_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_smg1_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_smg1_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_smg1_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_smg1_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_smg1_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_grenade_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_grenade_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_grenade_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_grenade_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_grenade_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_grenade_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_grenade_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_grenade_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_grenade_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_melee_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_melee_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_melee_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_melee_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_melee_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_melee_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_melee_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_melee_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_melee_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_pistol_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_pistol_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_pistol_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_pistol_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_pistol_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_pistol_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_pistol_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_pistol_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_pistol_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_run_slam_pose    0.00    0.00 :     inf (  90.00) 0.0
      a_running_run_slam_SW  -63.58   63.58 :  149.85 ( 135.00) 0.6
      a_running_run_slam_S -101.90    0.00 :  169.83 ( 180.00) 0.6
      a_running_run_slam_SE  -63.58  -63.58 :  149.85 (-135.00) 0.6
      a_running_run_slam_W   -0.00   89.91 :  149.85 (  90.00) 0.6
      a_running_run_slam_E    0.00  -89.91 :  149.85 ( -90.00) 0.6
      a_running_run_slam_NW   89.00   89.01 :  209.79 (  45.00) 0.6
      a_running_run_slam_N  125.87   -0.00 :  209.79 (  -0.00) 0.6
      a_running_run_slam_NE   89.00  -89.00 :  209.79 ( -45.00) 0.6
      a_sit_ar2_base    0.00    0.00 :     inf (  90.00) 0.0
          @sit_ar2    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_camera_base    0.00    0.00 :     inf (  90.00) 0.0
       @sit_camera    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_crossbow_base    0.00    0.00 :     inf (  90.00) 0.0
      @sit_crossbow    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_duel_base    0.00    0.00 :     inf (  90.00) 0.0
         @sit_duel    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_fist_base    0.00    0.00 :     inf (  90.00) 0.0
         @sit_fist    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_grenade_base    0.00    0.00 :     inf (  90.00) 0.0
      @sit_grenade    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_knife_base    0.00    0.00 :     inf (  90.00) 0.0
        @sit_knife    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_melee_base    0.00    0.00 :     inf (  90.00) 0.0
        @sit_melee    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_melee2_base    0.00    0.00 :     inf (  90.00) 0.0
       @sit_melee2    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_pistol_base    0.00    0.00 :     inf (  90.00) 0.0
       @sit_pistol    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_shotgun_base    0.00    0.00 :     inf (  90.00) 0.0
      @sit_shotgun    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_smg1_base    0.00    0.00 :     inf (  90.00) 0.0
         @sit_smg1    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_physgun_base    0.00    0.00 :     inf (  90.00) 0.0
      @sit_physgun    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_rpg_base    0.00    0.00 :     inf (  90.00) 0.0
          @sit_rpg    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_passive_base    0.00    0.00 :     inf (  90.00) 0.0
      @sit_passive    0.00    0.00 :    0.00 (  90.00) 0.0
      a_sit_slam_base    0.00    0.00 :     inf (  90.00) 0.0
         @sit_slam    0.00    0.00 :    0.00 (  90.00) 0.0
      a_../combine_soldier_xsi/Hold_AR2_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../combine_soldier_xsi/Hold_AR2_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../aimlayers/aimlayer_camera_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../aimlayers/aimlayer_camera_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../aimlayers/aimlayer_crossbow_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../aimlayers/aimlayer_crossbow_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../aimlayers/aimlayer_dual_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../aimlayers/aimlayer_dual_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../9way_central/fist_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../9way_central/fist_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../aimlayers/aimlayer_physgun_run_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../aimlayers/aimlayer_physgun_run_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../9way_central/grenade_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../9way_central/grenade_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../aimlayers/aimlayer_knife_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../aimlayers/aimlayer_knife_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../aimlayers/aimlayer_magic_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../aimlayers/aimlayer_magic_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../9way_central/melee_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../9way_central/melee_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../aimlayers/aimlayer_melee2_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../aimlayers/aimlayer_melee2_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_Idle_Angry_RPG_base    0.00    0.00 :     inf (  90.00) 0.0
      a_Idle_Angry_RPG_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
      a_../aimlayers/aimlayer_pistol_run_base    0.00    0.00 :     inf (  90.00) 0.0
      a_../aimlayers/aimlayer_pistol_run_swim_idle_layer    0.00    0.00 :    0.00 (  90.00) 4.0
